x,y,type,name
20.911561,41.7944152,hotel,Hotel Elita
20.9106476,41.7961877,hotel,hotel
21.4427131,41.8103057,hotel,Вила Принц
21.446928,41.8096384,hotel,Вила Принц
20.9184138,41.5211794,hotel,House of art
20.7061975,41.1716121,hotel,Hotel EUROTEL
20.710435,41.169856,hotel,Vila ENHALON
20.7095372,41.1703339,hotel,Villa Rosa
21.0134146,41.0896892,hotel,Китка
20.6481197,41.5924377,hotel,Хотел НЕДА - Галичник
20.7352972,41.6486816,hotel,Стопанска Банка
20.7365028,41.6487053,hotel,Lodge Hotel
20.7356405,41.6497078,hotel,Бистра
20.7372366,41.6493265,hotel,Кампари
20.7390308,41.6499002,hotel,Макпетрол
20.5772167,41.5323961,hotel,Хотел Косоврасти
20.6246531,41.5898039,hotel,Хотел Туто
20.7990804,41.0900379,hotel,Hotel Park
20.8073612,41.1074146,hotel,Villa Denarius
20.8046742,41.1099144,hotel,Сити Палас
20.8058802,41.1089237,hotel,Tino
20.8081499,41.1073783,hotel,Hotel Villa Jordan
20.8155995,41.1066225,hotel,Hotel International
20.8059275,41.1120923,hotel,De Lux Apartments Ohrid
20.8088839,41.1170005,hotel,Hostel Veronika
22.1008382,41.4950992,hotel,Park
20.9445463,41.9230708,hotel,Нептун Петрол
22.0103655,41.4397684,hotel,UniPalas
21.9977886,41.4415393,hotel,Уни Палас 2
22.0082491,41.4440951,hotel,Feni
21.830927,41.6849594,hotel,Македонија
21.5501596,41.4586797,hotel,Doma
21.6199181,41.9390026,hotel,Mirror
21.0846302,40.9299992,hotel,Hotel MVR
21.3312283,41.0256315,hotel,Hotel Teatar
21.3372648,41.0276578,hotel,Tokin House
22.3948926,41.9045055,hotel,Национал
22.4119196,41.9186826,hotel,Ледер
22.7381829,41.913516,hotel,Одмаралиште Голак
20.7942088,41.1114429,hotel,"""Apartments by the Lake"
20.797118,41.112396,hotel,Apartmani Marija
20.7974286,41.1119443,hotel,Villa St.Nicholas
20.7978445,41.1125227,hotel,Costa House
20.7982936,41.1125176,hotel,Villa Harmony
20.798076,41.112593,hotel,Villa De Lago
20.7986873,41.1122571,hotel,Aleksandrija
20.7988026,41.1124995,hotel,Villa Square Ohrid
20.7985193,41.11257,hotel,Villa Tabana
20.8016881,41.1121098,hotel,Ривиера
20.7997644,41.1181085,hotel,Montenegrin Inn
21.[phone],41.[phone],hotel,Rose Diplomatique
[phone],41.99851235,hotel,Glam
21.4161557110245,41.9897289501086,hotel,Викторија
21.42616395,41.9835503,hotel,Hi Skopje Hostel
21.42680825,41.98390985,hotel,Вила Силија
21.4263827089058,41.985613300148,hotel,Хотел Леонардо
21.4204326693619,41.9854125653796,hotel,Hotel Europe
21.5417909856492,41.3452218266449,hotel,Кристал Палас
21.4445838964659,41.9941813999123,hotel,Apart Hotel Kalonis
21.4492738,41.9973856,hotel,VIP
21.4491002624649,41.9610718564816,hotel,Хотел Наис
21.7558437761916,41.7786008621717,hotel,Романтик
21.4055134765653,42.0109433499203,hotel,Александар Палас
22.3560146714628,42.0330861471695,hotel,Одмаралиште на МВР
21.2260349318868,41.0359914063786,hotel,Хотел Молика
21.33573085,41.0290824,hotel,Robevski lux
21.3358379116044,41.0272885283299,hotel,Хотел “Епинал“
21.3353754233781,41.0287761500233,hotel,Millenium
21.3332171555044,41.0256471084163,hotel,Премиер Центар
21.29697855,41.03828105,hotel,Kapri
21.2550099956613,41.0431692500668,hotel,Hotel Sumski Feneri
22.1801351858711,41.7475140998747,,Изгрев
22.2013251469726,41.7472060000682,hotel,Канал 77
22.1920474763665,41.73697569845,,Хотел ОАЗА
22.1895651,41.73587905,hotel,Urbanista - Boutique Hotel
22.1786353807372,41.7517264539233,,Ваго
21.5520137090367,41.9968115174185,hotel,Бест Вестерн Хотел Белви
21.0065309818236,41.0448819453507,hotel,Royal L Hotel
20.7981327038148,41.1122703722622,hotel,Villa Kosta Ohrid
20.7980117513385,41.1122006022443,hotel,Hotel Alexandria
21.2510526329383,41.3635472513586,hotel,Илинден
21.2483522068641,41.3633086701639,hotel,Панорама
21.2531652041722,41.3646869370302,hotel,Hotel Montana
20.9656040480005,41.9848252782189,,Hotel Royal
20.9585436453962,41.9861393999274,hotel,Emka
21.4202626772086,41.9834796409816,hotel,Panoramika Design Hotel
21.4185348,41.9856193,hotel,Вила Рагуза
21.4193442021734,41.9834627908965,hotel,Панорама Резиденс
21.4156980449536,41.9859211118119,hotel,Вила Водно
20.7740567861833,41.1222253842759,hotel,Daljan
20.7529427276029,41.1581542047075,hotel,Амбасадор
20.7599453340996,41.147078533932,hotel,Коцарев
20.7356172158847,41.6770768344735,hotel,Hotel Golden Place
20.7913493124658,41.6943783493735,hotel,Хотел Радика
20.7357989713769,41.6525510191782,hotel,Sport Hotel
20.7338840577689,41.6586530000393,hotel,Hotel Srna
21.4386311,41.9993482,hotel,Super 8
21.4362667316428,42.0017612165661,hotel,Bushi Resort & Spa
21.4367472989733,42.0017357162538,hotel,Hotel Old Bazaar
21.4387930913695,42.0016404864602,hotel,Арка
21.43955025,42.00146125,hotel,Хамбург
21.43917865,41.99663585,hotel,Opera House Hotel Skopje
21.4396401031518,41.9967689524134,hotel,Luxury Skopje Apartments
21.4293710031904,41.9918935427942,hotel,Хотел Бристол
21.4731234558513,41.990271947784,hotel,DoubleTree by Hilton Skopje
20.9713478951501,42.009412223185,hotel,Hotel Lirak
21.4652779172687,41.9927570718238,hotel,Hotel Russia
21.4074960538871,41.9930042498935,hotel,Hotel Garden Spa
21.4072284443684,41.9940379499185,hotel,Pine Hotel
21.4139341957495,41.9905302998126,hotel,Аристократ палас
20.8826763345785,42.0139134999557,hotel,Хотел Попова Шапа
20.8813051778922,42.0161770001737,hotel,Скардус
21.4371699862673,41.9902648575366,hotel,Премиер
22.5037058075055,41.7408603377509,hotel,Бел камен
21.40284885,42.0140227,hotel,Портал хотел
21.3978509244955,42.0155959494466,hotel,Евро сет Хотел
22.8937042486705,41.6728103379002,hotel,Aurora
21.4120545573436,42.0421465480382,hotel,Хотел Њу Стар
22.6496948953401,41.4394419331695,hotel,Хотел Глигоров
22.7552490900531,41.3828623796409,hotel,Цар Самуил
21.4452476697493,42.011737056093,,Alba
21.5485847487785,41.3431991677467,hotel,Хотел Липа ГА
21.4221635640486,42.0023933015933,hotel,Hotel City Park
21.[phone],42.[phone],hotel,Dolce International Hotel
21.4268769411601,42.0065251275699,hotel,Park Hotel & Spa
21.4243051606033,42.0023125165286,hotel,Хотел Резиденс Ин
21.4260665102571,42.0033629000777,hotel,Софка Парк - Кај Ефто
21.4258128364791,42.0034928448146,hotel,Томче Софка
21.4531425516829,41.9987924946066,hotel,Хотел Континентал
21.4459774175084,42.0014701171249,,Hotel Istanbul
21.5473045005516,41.3375166733295,hotel,Сонце ГА
21.7328273727301,42.12355944118,hotel,Hotel Bella Donna
21.4245595056871,41.9986666201095,hotel,Дувет
21.4246922,41.9995415,hotel,Хотел Амбасадор
21.[phone],41.[phone],hotel,Хотел Мола
21.[phone],41.9944352499252,hotel,Сити 5
22.4069511839322,41.9638593500532,hotel,Еуро Хотел Градче
20.9620166129705,41.5191056999648,hotel,Arabello
20.9380183410407,41.5119589037241,hotel,Хотел Крушино
21.422609474692,41.9953522494069,hotel,Лаки
21.407538973447,42.0019571616595,hotel,Хотел Карпош
21.4041091487395,41.9969873492745,hotel,ТЦЦ Гранд Плаза
22.[phone],41.[phone],hotel,Хотел Македонија
22.[phone],41.9143759889319,hotel,Хотел Филипов
22.4699599134771,41.9090093154862,hotel,Хотел Шагал
21.4344832770607,41.9973450775166,hotel,Hotel Stone Bridge
21.4284684,41.9939735,hotel,ТЦЦ Плаза
21.4299653784796,41.9936063418462,hotel,Best Western Hotel Turist
21.4295089307802,41.9955022499778,hotel,Solun
21.4294965331462,41.9963030000898,hotel,Хотел Дувет
21.4304858997283,41.9961144425356,hotel,Хотел Мериот Скопје
21.4293258005862,41.9969343047235,hotel,Хотел Јадран
21.42971235,41.9970513,hotel,Ibis Skopje City Center
21.4357379341052,41.9945884641521,hotel,Holiday Inn Skopje
20.8636388,41.9439294,bar,Kafe te mullajni
20.927576,41.9386572,bar,Sinican
22.0117213,41.4336468,pub,Toskano
22.0116649,41.4348833,bar,Energi's
22.0143629,41.4332378,bar,Kaj Roka
21.7833196,41.717557,bar,Езе Бар
21.4711307,41.9830723,bar,Coffeelix
21.4755669,41.9799593,bar,Игротека Be Happy
21.4762981,41.9815558,bar,Игротека Чекорче
21.4868617,41.9834046,bar,Игротека Вини Пу
21.4295835,41.9932203,bar,GastrotecaSiesta
21.4290413,41.9947622,bar,Centar Bar
21.426176,41.9955629,pub,Piazza Liberta
21.4268984,41.9964359,bar,Mr. Jack
21.4302534,41.9957302,pub,London Pub
21.4061819,42.0062605,bar,Minus Eden
21.4138028,41.9947703,bar,нола Бар
21.4147832,41.9964357,pub,Дринкерс Парадајз
21.4150033,41.997012,pub,Конак
22.455839,41.632766,bar,Diamond disco
21.3813769,42.0057641,pub,Pub
22.6389577,41.4389263,bar,Gala Live
21.4320378,41.9957057,pub,Колектив
21.4340509,41.9955386,bar,Етно-бар
21.4342829,41.9954679,pub,Даблинер
21.4341686,41.9955027,pub,Ало ало
21.4352156,41.9951834,pub,Карпе дием
21.4355937,41.9950681,pub,Ирски паб Св. Патрик
21.4343506,41.9954474,pub,Casa Cubana
21.4343571,41.9973371,pub,Lounge Bar Divan
21.4349757,41.9974686,pub,Lounge Bar Divan
21.4358564,41.9993401,bar,Менада
21.4363148,41.9996587,bar,tavce gravce
21.4358296,41.9998288,bar,Rakija Bar
21.4367578,41.9999897,bar,beer cafe
21.4369808,42.0001669,bar,Клуб Капан Ан
21.4378235,42.001291,bar,Syri
21.3602983,42.0110921,bar,КАМИН КАМА
21.3688665,42.0078535,bar,Hazard Club
22.86112,41.70425,pub,Јуовец
22.8525277,41.7103402,bar,Калипсо
22.5103667,41.8881131,bar,Bife Mal Minhen
22.5114929,41.8903339,bar,Bife Mal Minhen
21.4239699,41.9981195,pub,Паб Порта
21.4268797,42.0007066,bar,Thirio
21.4264446,42.0068068,bar,Bar Reka
21.4273688,42.0062927,bar,Брик бар
22.1942983,41.7382806,pub,Square pub
22.1957776,41.7389133,bar,Версај
22.1958272,41.7389273,bar,Кафе-Бар Марсеј
22.1958775,41.7389458,bar,Кафе бар Карма
21.1755333,41.2330427,pub,Бифе
21.3352456,41.0275558,pub,Бурбон Стрит
21.3337145,41.0286733,bar,Порта Џез
21.4204573,41.9989335,pub,Браво
21.4211669,42.0004422,bar,# hash bar
21.4175412,42.0011509,pub,Кафе Кино Карпош
21.4216722,42.0021654,bar,Kaldrma
21.4217791,42.0022762,bar,Van Gogh
21.423451,42.0002331,bar,Radio bar
21.4235498,42.00231,bar,Speakeasy
22.1921751,41.7368665,pub,Даблин
21.4661079,41.9937893,bar,Bar
21.441738,41.99462,bar,samocod
21.446918,41.991008,bar,Club Colloseum
21.4614608,42.002646,bar,Ле Петит
21.4542682,41.9901685,bar,Игротека Тиквичка
20.8006878,41.1150114,pub,Irish Pub
20.8027449,41.1126013,bar,Connect
20.7161824,41.632758,pub,Галичко Бачило
20.7329999,41.641262,pub,Старото Бачило
20.6798797,41.1742024,bar,Metropolis
20.6801971,41.176543,pub,Irish Pub The Harp
20.9080722,41.7932482,bar,Loune Bar Fantastica
20.8042407,41.0983462,bar,Ambrosia
20.8049971,41.0999773,bar,Kadmo Beach Club
20.8059198,41.1010587,bar,Cuba Libre Beach Club
20.8066006,41.1080463,bar,Pardise
20.8056768,41.1090118,pub,Irish Pub Dublin
22.1818453,41.9940411,pub,Irish Pub Belfast
21.4106644,42.0053295,bar,Tesla Bar
22.5900747,42.0229302,bar,Hawaii Lounge Bar
22.7738953,41.9665385,bar,Sky Coffee
22.7757541,41.9669895,bar,Apolon
22.7773408,41.9671407,bar,Валиум
20.915975,40.9383195,bar,Beach Summer Club Bar Delirium
21.4440848,41.9754573,bar,Игротека Смајли
21.7055087,42.1322787,bar,eliba lounge bar
21.704157,42.1373364,bar,Kumanovo
21.7041267,42.1375281,bar,adra
21.7162124,42.1329068,pub,Art Cafe CARIGRAD
21.7176862,42.1343433,bar,city
21.7197998,42.1345864,bar,Revolution
21.7174092,42.1366097,bar,Касапски круг
21.7190616,42.136391,bar,Клуб
21.7192653,42.1366237,pub,W2
21.7187986,42.1373298,pub,Тунел
21.7266326,42.1355332,bar,Lollipop
20.95250073,41.51860935,convenience,Makpetrol
21.40024207,42.00768255,convenience,Makpetrol
21.44272503,42.00580496,convenience,Amanos
20.74455835,40.91494125,convenience,Маркет Св. Наум
22.19781066,41.74231207,greengrocer,Градски Пазар
22.19962716,41.73784498,greengrocer,Стар Пазар
22.7784699,41.9635057,convenience,JTD Klas
20.96032674,41.98680399,convenience,Mini Market
21.4625798,42.00080572,convenience,Лукоил
21.42051673,41.99224021,bakery,Vegera
21.39410269,41.99358365,convenience,Momo Market
21.41347224,41.9988412,bakery,Златен Клас
21.72920512,42.13480595,convenience,Super Kit-Go
21.37628951,42.0062074,convenience,Макпетрол
21.37593428,42.0071241,bakery,Маки
21.41771865,42.0001483,confectionery,Слаткарница Апче
21.42028185,41.993468,convenience,Kiosk
21.50574385,42.0039273,pastry,Delicia
21.42362642,41.99986745,pastry,Бастион
21.4225483,41.9965991,convenience,Драгстор Бети
21.39599771,41.99444185,convenience,Макпетрол Козле
21.41908924,41.98952252,convenience,Mini Market Non-Stop
21.4282462,41.984092,convenience,Гиго
21.46706756,41.97830619,convenience,Макпетрол
21.4656778,41.97900305,convenience,Макоил
21.72017139,42.13117455,bakery,Gradska pekara
21.41443988,42.000093,confectionery,Mozard
21.38938339,42.005033,convenience,Mini Market
21.452808,42.01966745,bakery,Фурна Диме
21.44476429,42.0122406,bakery,Фурна Чаир
21.54756071,41.35112055,confectionery,Страчатела I
21.4260809,42.00110532,convenience,Дисконт
21.4382827,41.9754208,convenience,Томи
21.4387489,41.9754943,bakery,Фарина
21.4385402,41.9758834,convenience,Тобако Томи
21.4384115,41.9761625,convenience,Жито Маркет
21.4394414,41.9777179,convenience,Mini Market
21.4443097,41.9755235,bakery,Москва
21.4423887,41.9781016,bakery,Бурекџилница Фортуна
22.7614669,41.9709544,bakery,Луна гив пекара
22.7820353,41.9737984,bakery,Лунагив
21.4861998,41.9751785,convenience,Елиса
21.5174965,41.9389912,butcher,Promes
21.5138409,41.9404605,bakery,Baba Tala
22.7728089,41.9671446,greengrocer,Градски Пазар
22.7740767,41.9669504,butcher,Зуна
22.7743844,41.9668777,bakery,Ангела
22.7798536,41.9637609,convenience,Скопјанка маркет
22.7773809,41.9663099,bakery,Луна Гив
22.775414,41.9669199,convenience,Evropa
20.8711999,41.9428516,convenience,Liza market
21.0560365,42.052108,bakery,G8
22.3349195,42.201414,bakery,Furna Vardar
22.3349584,42.2040231,butcher,Карнем
22.3356935,42.2052678,butcher,Промес+
22.3364342,42.2058039,convenience,Плод
21.4487423,42.0512339,confectionery,Ljubavi
21.4522939,42.0538936,convenience,Еци
21.4506986,42.061731,bakery,Жито Лукс
21.45066,42.0621038,bakery,Фурна
21.4507737,42.0621317,bakery,Чеган
21.443321,42.0169931,convenience,Три Трговца
22.2869626,42.1816391,bakery,Трајко
22.2865307,42.1818766,convenience,Бисер
22.2933297,42.1826982,convenience,Бисер
22.2850113,42.189067,convenience,Дако
21.7386693,42.1158085,convenience,Stena Mag
21.7125711,42.1333768,convenience,Musli Market
21.7092984,42.1381664,convenience,Arma Market
21.7246883,42.1328075,bakery,Fresh
21.7247878,42.1326278,bakery,City Bakery
22.0046288,41.4327823,convenience,CodEx - computers
22.0132241,41.4341081,butcher,Mesarnica MEGA
22.0168577,41.4345745,butcher,Javor
21.3750902,42.0060976,bakery,Лепа и Русе
21.3719748,42.0071667,convenience,DIEM-GP
21.371862,42.0071939,convenience,Алберто
22.3332827,41.8820514,convenience,GALIJA :D
22.5146289,41.881051,bakery,Nasev
22.5150152,41.8821533,convenience,Mak Progres
22.1940258,41.7378072,bakery,Балкан Лукс
22.1928309,41.7391749,bakery,М-Десерт
22.8139526,41.3798835,alcohol,Sulo Vanco Janky
22.8136456,41.3812351,convenience,Колид
22.1911819,41.7471788,butcher,Дени касапино
22.1948806,41.7463414,bakery,Ребус
21.2165395,41.5068524,butcher,Месарница Мармес Деликатес
21.2163587,41.5109889,bakery,Лука
22.0749444,41.2453926,beverages,КОДИНГ-ГОРСКА Дооел
21.4276102,41.9947556,convenience,Гранап
21.4283201,41.9948528,coffee,Coffee & Friends - Палома Бјанка
21.4285322,41.9948662,confectionery,Evropa - Centar 1
21.4292661,41.9924211,bakery,Pekara Bageti
21.4309247,41.9936634,beverages,Gnezdo
21.4307088,41.9946969,bakery,Специјал (Рекорд)
21.4276677,41.996427,bakery,Коки
21.3923668,42.0424608,convenience,Ефтинија
21.4053391,42.0027574,convenience,Mena
21.4054411,42.0027484,convenience,Stokomak
21.4074367,42.0031701,convenience,ДИЕМ-ГП
21.4079208,42.0032403,bakery,Pezogo
21.3597368,42.0065536,bakery,Охридска Банка-Ѓорче Петров
21.3655868,42.0063093,convenience,Gigo
21.3659086,42.0077722,convenience,Kam Market
21.3644066,42.009279,seafood,Ribarnica
21.3703234,42.0047229,bakery,Building 31
21.3688239,42.0078582,convenience,Asura Market
21.3515617,42.0210652,bakery,Воденица
21.3532671,42.0240392,greengrocer,Грозд
21.3537042,42.0235026,convenience,Кала
21.3624474,42.018529,beverages,КОДИНГ-ГОРСКА Доол
22.1922843,41.7376531,butcher,Бране Касапино
22.1926047,41.7369559,bakery,Ванила
22.1931835,41.737098,confectionery,Слаткара МАКО
22.1931048,41.7372358,confectionery,Слаткара ЈА-ЈА
21.4010765,42.0020133,bakery,Cake & Bake
21.4006019,42.0029128,greengrocer,Фрути Фреш
21.3990578,42.0038529,confectionery,Канела
21.4021041,42.0066913,bakery,Kozle
21.5546334,41.3440741,bakery,Шито Прилеп
21.55419,41.3448602,confectionery,Слатка
21.5645781,41.3427965,bakery,Наташа
20.6725856,41.1764165,convenience,Бабуш
20.6761993,41.1783823,convenience,Ramstore
20.8163659,41.0265496,alcohol,sklep spożywczy
20.8095515,41.1061074,bakery,Zito Leb
20.8084947,41.112055,bakery,Жито леб
20.8126344,41.1242158,convenience,Kiosk
21.3194827,41.0244995,bakery,Џеко
21.4425065,42.0077581,bakery,Солунска
21.5043477,41.9939066,convenience,Кам Маркет
21.5045452,41.9947806,convenience,Hedi's Market 657
21.5040709,41.9957633,bakery,Фурна Облат
21.5043707,42.0036376,convenience,Стокомак
21.5046482,42.0042015,convenience,Дали-Пом
20.90945,41.792788,confectionery,Рекорд
20.9075658,41.7938913,tea,Mediteran Çay Evi
20.8884597,41.8539722,bakery,Аграр Топлица
21.5851057,41.9913718,convenience,Дарксофт Компјутери
21.0115591,41.0891716,confectionery,Сагар
21.0119661,41.0895488,confectionery,Слаткарница
21.0132578,41.0908908,greengrocer,Мини зеленчук и овошје
20.8000105,41.1135156,bakery,Zhito Leb
20.8012709,41.1132188,bakery,Вегера
20.800094,41.115841,bakery,Bakery
20.8022026,41.1167063,bakery,Zhito Leb
22.460489,41.637701,bakery,Karpos
22.464603,41.63414,bakery,Makedonija (Sus mus)
22.464821,41.634101,bakery,Matej
22.46124,41.63896,bakery,Makedonija (Sus mus)
22.1921685,41.7384084,bakery,Сокак
22.2420807,41.4091129,convenience,Sani
22.2436716,41.4097893,greengrocer,Пиљaрa Пaмпи
21.4025784,41.9930311,bakery,Спаткарница Канела Прима
21.4033892,41.9952408,greengrocer,Струмички лубеници - Watermelons
21.4095619,41.9958268,bakery,Златен Клас
21.4086921,41.996888,butcher,Скара на кило
21.4308935,41.986975,bakery,Вегера
21.4314029,41.9870802,bakery,Tony's Bakery
21.4360635,41.9858897,convenience,ДА МИ
21.4367041,41.9874058,confectionery,Evropa - Centar 2
21.4328019,41.9947174,bakery,Bakal bakery Cafe
21.4338499,41.9944492,confectionery,Evropa - Centar 3
21.432686,41.9953181,bakery,Breadway Bakery
21.4329109,41.995252,bakery,A&M Bakery
21.4357066,41.9994752,confectionery,Rigara
21.4373116,42.0016383,bakery,Турска баклава „Ангела Меркел“
21.4386895,42.0021614,confectionery,Evropa - Cair
21.4524338,41.987517,convenience,Бомбоњера Кики
21.4546638,41.988117,bakery,ваташа
21.3162182,41.9923852,convenience,Ta2
21.4940611,41.9978855,convenience,ТПД Керол
21.4638361,41.9991135,confectionery,Evropa - Gazi Baba
21.4607538,42.0034245,bakery,Млечен Ресторан Исидора-Даниел
21.4615578,42.0096126,convenience,Ива
20.9567958,41.9916843,convenience,Баукон Бауцентар
20.9601059,41.9925841,bakery,Midpoint
20.9810165,41.9947408,bakery,G8
20.9901972,42.005498,bakery,Eni Sweet Shop
21.0823552,42.1025828,bakery,Mlin Dobroste
21.3717776,42.003998,bakery,Krofnite od Hrom
21.3732237,42.0043208,bakery,Kam market
21.411622,41.995732,confectionery,Канела
21.4155593,42.0038171,convenience,Koki
21.388728,41.9945528,convenience,Mak Reform Market
21.3945748,41.9949944,convenience,Stokomak
21.3946356,41.9993115,convenience,TED
21.3900483,42.0009355,bakery,Специјал - Тафталиџе
21.3871902,42.0039263,confectionery,Палма
21.3818221,42.0058308,convenience,Ралекс Маркет
21.3836919,42.0074692,bakery,Special
21.3229071,41.9949146,convenience,Ta2 Gold Market
21.322989,41.9961066,convenience,Ta2
21.3246903,41.9972876,convenience,Ta2
21.3252696,41.99775,convenience,Ta2
21.3263168,41.9986909,convenience,Ta2
21.3268253,41.9991055,convenience,Ta2
21.3268682,42.0000224,convenience,Ta2
21.3266966,42.0002456,convenience,Ta2
21.3276407,41.9997513,convenience,Ta2
21.32866,41.9998709,convenience,Ta2
21.3317928,42.0030999,convenience,Ta2
21.3515425,42.0021431,bakery,Алекса Демниевски 25
21.4224587,41.9917448,confectionery,Evropa - Centar 4
21.4245297,41.9947907,bakery,Pastel
21.4246696,41.9971292,alcohol,Alkoteka
21.426528,41.9993974,convenience,Агровита МК
21.4268596,42.0003611,bakery,Жито Леб
21.4172538,41.9995856,bakery,Специјал (Универзална Сала)
21.4174292,42.0001055,bakery,Силбо Фурна
21.4182312,41.9983382,bakery,Cake Boutique
21.4201393,41.9993939,bakery,Вршник
21.4229234,41.998251,bakery,Диман
21.4227365,41.9983386,bakery,Ла Делишес
21.4387505,41.9834992,bakery,Бурекџилница Круна
21.4453672,41.991182,bakery,Burek
21.4455764,41.9913694,bakery,Slatki burek
21.4190732,41.9895094,convenience,Mini Market Non-Stop
21.4197865,41.9898813,bakery,Жито
21.4205283,41.9904388,bakery,Sveti Nikole
20.6098044,41.355238,convenience,Mapket
22.589873,42.0204996,convenience,Kid Go
22.5887511,42.0239695,bakery,Balkanluks
22.5886559,42.0245995,convenience,Paket Market
21.4148494,42.0062031,bakery,Slast
21.6178398,41.9371567,supermarket,Леон
21.5984638,41.9644066,supermarket,Debi
21.5073363,41.9382051,supermarket,Гиго Трејд
21.5071218,41.9384126,supermarket,Кам
21.5103158,41.9392257,supermarket,Вајота 5
21.5291548,41.9310608,supermarket,Вајота 1
21.513671,41.9394701,supermarket,Tinex Discount
21.5138463,41.9396863,supermarket,Kam
21.5230194,41.9370886,supermarket,Вајота 2
21.4199718,41.9929149,supermarket,Тинекс
21.4207815,41.9948735,supermarket,Веро 5
21.4175012,42.0007316,supermarket,КАМ
21.4220152,41.9990831,supermarket,Tinex
21.4233757,41.9983625,supermarket,Kapael Tobacco
21.4010157,41.9938597,supermarket,Кам маркет Козле
21.4085105,41.9972875,supermarket,Рептил
21.3762625,42.0022775,supermarket,Tinex
21.3340183,42.0078991,supermarket,Kipper
21.3831193,42.0050579,supermarket,Фреш маркет Бојди
21.3832243,42.0050437,department_store,PAMS Shoe Store 2
21.3818169,42.0067318,supermarket,Tinex
21.3842555,42.0079128,supermarket,Гранап
21.3922837,42.0048803,supermarket,Ramstore
21.393054,42.0065872,supermarket,Vero
20.9583245,41.9991961,supermarket,БЕРО - ЖАМБО
20.9589237,41.9990785,supermarket,JYSK
20.9715177,41.9979362,supermarket,Tendjerinja tetovo
20.9786298,41.993755,supermarket,продавница
20.9710281,42.0084835,supermarket,Tinex tetovo
20.9790915,42.0050636,supermarket,Кипер Маркет
20.979931,42.0054756,supermarket,Кам Маркет
20.9741832,42.0093957,supermarket,Рамстор 2 Тетово
20.9903256,42.0054564,supermarket,Ramstore
20.9778769,42.0168566,supermarket,ZEC Electronics Tetovo
22.7727191,41.96422,supermarket,Жито Маркет
22.7721168,41.9648869,supermarket,Извор Маркет
22.7713264,41.9654181,supermarket,Кит-Го Супермаркет
22.775244,41.9670758,supermarket,Кит-Го Супермаркет
22.8019192,41.9663717,supermarket,Mederevec (Mini Market)
22.804392,41.967327,supermarket,Стрела Пром
22.7799853,41.9680062,supermarket,Коста груп
22.9190506,41.3740068,supermarket,Supero
22.6294437,41.4384422,supermarket,Kit-go market
22.635881,41.4335847,supermarket,Djuli 2
22.6426896,41.4364848,supermarket,Zdavec strumica
22.6390034,41.4389708,department_store,Global Trade Center
22.6414839,41.4382823,supermarket,Tinex
22.6419646,41.43816,supermarket,Horizont
22.6442899,41.4317489,supermarket,Markator magacin
22.647951,41.4302406,supermarket,Kis 2
22.6446147,41.4331994,supermarket,КИТГО Маркет
22.6519392,41.4324702,supermarket,Zdravec
22.6444715,41.4385011,supermarket,Kisi market 1
22.6595336,41.4401622,supermarket,Koda Magacin
22.6335517,41.4422023,supermarket,Kis 4
22.6408136,41.445272,supermarket,Zendolino 8 strumica
22.6485615,41.4409897,supermarket,Technomarket
22.6513455,41.4415567,supermarket,My Market
22.6513453,41.441659,supermarket,Kisi 5 market
22.6528305,41.4463225,supermarket,Roko 2000
22.8153569,41.3812029,kiosk,Dana
20.7956761,41.1204424,department_store,Super market
22.1994144,41.7373008,supermarket,ХИТ Маркет
22.1997569,41.7386458,supermarket,ХИТ Супермаркет
22.2004899,41.7385684,supermarket,КИТ ГО Супермаркет
22.1902158,41.7379576,supermarket,Грозделино
22.1921338,41.7393286,supermarket,Тер Маркет
22.1910694,41.7463008,supermarket,Пакет Маркет 27
22.1864366,41.7472866,supermarket,Текома Магацин
22.1799554,41.751114,supermarket,KIT-GO Магацин
22.1752605,41.7567982,supermarket,Set Union Магацин Пакет Маркет
22.1761927,41.7569135,supermarket,Хит Маркет Магацин
20.8114425,41.1093692,supermarket,KAM Market
20.8127862,41.1096865,supermarket,Discount Tinex
20.8130481,41.1095503,supermarket,Tinex ohrid 2
20.8144718,41.117125,supermarket,ВИПС
20.8141538,41.1177316,supermarket,Marando ohrid
20.8223449,41.121722,supermarket,Don Market
20.81112,41.12286,supermarket,Tinex
20.7815067,41.1219875,supermarket,Tamaro
20.7829591,41.1232307,supermarket,Skor
22.1881355,41.7356982,supermarket,ХИТ Маркет
22.1920509,41.7368407,supermarket,Тинекс
22.1927503,41.7369788,supermarket,ХИТ Маркет
22.1931572,41.7371532,supermarket,KAM
22.1941597,41.7344453,supermarket,БоБи
22.198854,41.7354588,supermarket,КИТ-ГО
20.6117918,41.2633703,department_store,Fej-Daf kompani (magacin)
20.5958701,41.2683315,supermarket,Нуредини 2016 (2)
20.5948705,41.2690711,supermarket,Нуредини 2016
20.6507625,41.1507147,supermarket,Market E-Komerc
20.6700275,41.1769513,supermarket,Ramstore struga marshal tito
20.6725904,41.1770395,supermarket,KAM Stores
20.6724827,41.1841703,supermarket,GEGA STRUGA
20.6775173,41.180146,supermarket,Tinex struga
20.6788926,41.1815124,supermarket,Балкопром
20.6807065,41.1810013,supermarket,Tinex struga 1
20.680569,41.1810562,supermarket,Тинекс
21.3311181,41.3368744,supermarket,IGA Market
